# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
6b65d2d713a520e99c2174f35990a10befbbd4272daae01357d7e727e4615539          1328 bytes  [tnbc]  calculations\tnbc\Cisplatin\charges
579f085b338b2e3ea9d642b511622b83efb76729c90d184c2e85b8b48c66b8fe          3769 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_B36N36_clean_complex.xyz
0791786b2118f0f2ab7004823ac357b13df050568c6c5c0819d4be6bdbb088dc          3763 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_B36N36_complex.xyz
0762ae4134137cc9ad1168fa3d990d5c52d193a346700882ce4d3f44af68a85d          3779 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_B36N36_phys_complex.xyz
ebb5d9b93bd192643a8b3729ac6105fd3a0922f746a266afbe094808dde67e25          3787 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_B36N36_relaxed_complex.xyz
2870bedb81857430845f7858036ad464c045ef6c8c900e12039c8b0bdfa3e212         33350 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_complex_clean_sp.out
1adc4232cbb401375c6a71a6bec2bd3b9f300013294f47b79fa21332a2e57dff         32210 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_complex_phys.out
b40023fb24ec5b0612c486440f212d5c29c5a571875856b3f9fee6bb72914ba7         14362 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_complex_relaxed.out
292478a1a16fb952310e65936ffcdc9b556d0c48e6bc4cc7ca0e601cf1f85a9a         29844 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_complex_sp.out
6d4170f9f5678a5b31dffb941b3e6285863a8b757e268a71ed2a7ed5aeca5a34           536 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_drug.xyz
acd2142d6d6224c6deef6df63dc2383b4c4d1a2bab9bcd914d7c9f6563ec6b2a         18857 bytes  [tnbc]  calculations\tnbc\Cisplatin\Cisplatin_drug_sp.out
b2c1236c2eed59dbdd212968a5f489a9a6099bd4df5d796ae90ffe36b216b943          6300 bytes  [tnbc]  calculations\tnbc\Cisplatin\wbo
b8997dd875cd7fb6caf1d2157fceeadfbe43e3d77fa8f30d129ca213807006be          8685 bytes  [tnbc]  calculations\tnbc\Cisplatin\xtbtopo.mol
201fee550e788c55ef8b8697c48aa03a052cd1b239653876828b8dc2e6580b3a          1968 bytes  [tnbc]  calculations\tnbc\Cobimetinib\charges
5f85e9f45a69dd401e6a190a78118fe604664e564eac195f131cae92bce30f45          5567 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_B36N36_clean_complex.xyz
49ba833c7698a996627906a6935750003e4e3d3d8185312c5a55841025bfaf7f          5561 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_B36N36_complex.xyz
89d9f046c51d17be46957af91cb7872ffe808b48b12a67b848d5a9a1d808789d          5577 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_B36N36_phys_complex.xyz
d015cd66eef8474095fd2e6ade88f6ba58a278432d67505c99b46ad4f6de8870         34364 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_complex_clean_sp.out
9b3a79dc049efdba39124e32297fe43e2bbfa24bf2f733436b4dc6be774d4e6f         34362 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_complex_phys.out
200c761a6b799d7525a0ad19032cdd8fb8904af3a69c1e87cd84507002f90fd8         36589 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_complex_sp.out
686ff4353f768cc489865a65d01bb19e57ff8a5442e42553dd9b456bcbc177bf          2335 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_drug.xyz
c751900801e70185e5b45113d0dc566c48895e978d1504eb56b6a25dbcc178dc         22941 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_drug_sp.out
85f6b3d3a1d903aac368b7cfbec6ffde1c1cf8b69bb21116c8176f2d68fda156          3604 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_ligand.pdbqt
9edd9221330e425816aabeb5bcbba105482b823288b4e50c25d1f8dbc988e2bd         35010 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_out.pdbqt
430e7dca6eca7d43fd6858d22c17da4f64b33bc01dff5490c64df2cc77a41be2          2936 bytes  [tnbc]  calculations\tnbc\Cobimetinib\Cobimetinib_vina.log
9a202ab4a6079744704624e8e3b8a2a25b039e2203e354fc6e6c25b019828fb7          8400 bytes  [tnbc]  calculations\tnbc\Cobimetinib\wbo
26e0b3a64219a6adf0b1623e1437e54a29cb994abfd0c94f8d05befa3fa94eea         12560 bytes  [tnbc]  calculations\tnbc\Cobimetinib\xtbtopo.mol
f438b884aa4b6ca31536919711404d8ff4c0f3144ee1bfd7f3849b3a2c232c17          2704 bytes  [tnbc]  calculations\tnbc\Docetaxel\charges
49b000e5c221d64140f8ab5d3b3579a5cc5c35ea147f61cfbe920ef63d582e9d          7637 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_B36N36_clean_complex.xyz
c4c261ad1f1715fc86a95e4a2f2426f76e20cca0ab7ca9b6abb55b6b215b2a0b          7631 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_B36N36_complex.xyz
02b288b3520f5079921ae463e57a49a1fe6fbf00e5d85f405a2ce153283d7577          7647 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_B36N36_phys_complex.xyz
f9bedb59a7d7a0d3c01631510ef582fba9dc218ba4ce6e9707d973e8a0ec34f8          7655 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_B36N36_relaxed_complex.xyz
9945d3bab3d9a695ffc3672d752377469c8692fbdff078800392e7661eedfa48         42513 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_complex_clean_sp.out
9a3907115305327289faa2ef78abce18647d02e0e835bbf610e0e99542ff6c05         42712 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_complex_phys.out
ffee314d7224b369604378370589f151b947031e8e97954768ce83fb2a1c259d         14235 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_complex_relaxed.out
95885d2630faf0db5fdab9e5db282d63ed5416f12f5070def814b6cfdc3a9764         42485 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_complex_sp.out
47c91dfbae12482bb7dc874d9f9d7b013761e7774863f710ca39f3b7c58f9490          4403 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_drug.xyz
cb741beaf3b135e03a100b0a84db4974ea0e3de69cba5701c2302ee89027dafb         29168 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_drug_sp.out
bacbf31e5fbbcb7bcf810b425ac64e4b7578bf4ce6b16bbe5f8bdc1957ddc9e7          5694 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_ligand.pdbqt
68a43283e5838491bc04fe4cabc1f0b9ec3396d82a244e5c3fce987eda0c9d01         54171 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_out.pdbqt
af179c80b93a6fe4328305b5976ea89968eebc2ffa6348293e83dbd5ef528dcb          2925 bytes  [tnbc]  calculations\tnbc\Docetaxel\Docetaxel_vina.log
310cc17baeb46e1240641ad25d71680ce352ddd3a1e9eed9597a5684dfb31a39         11200 bytes  [tnbc]  calculations\tnbc\Docetaxel\wbo
794e5fafd3fa553e6b939d29dd351be83a4fc8c671a3fdc7d27cbd06b6ef43d9         16930 bytes  [tnbc]  calculations\tnbc\Docetaxel\xtbtopo.mol
55112e8f32c6126b0b45325636ebc30edcfb0520e500a084996b9dd274ab2e9e          2240 bytes  [tnbc]  calculations\tnbc\Doxorubicin\charges
110d136f7e8127c88280b682ecc6b76de5ce01b60ec2dab9220385f99aae511a          6332 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_B36N36_clean_complex.xyz
adcd95af879f7ff9a1f26b623be51130fe0e58e32daf19da20240cab7c1331c7          6326 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_B36N36_complex.xyz
a303a652781c7eebf0e423c8aa2ee8072d2e236db699ab10b1acb8c496e5fe2e          6342 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_B36N36_phys_complex.xyz
415ae48281946d87123f50611b683bc048a1c8a93f8510b87169430439fbceea         38012 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_complex_clean_sp.out
6bdb01e4728f6eae02773212897d5e797dd130c7377140c424553458a8ec37c8         37809 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_complex_phys.out
5c82864e4c9776c259ce8dbbc68b032a1b118c46dbfa871d641d9b444f74aaca         38554 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_complex_sp.out
ebd5df2e9c412b44d3b00d5bca0ce70b99f610fef8bbaf02a11589b2bc1a72fd          3100 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_drug.xyz
d3ead2c60ce1334dac5907270d0ec8295f9bdd0c03916d73634c25bc76a827b6         24813 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_drug_sp.out
f67ded53608034adadfecdd11c9f9c7efb88a380968773d09602ed4bd9195def          4603 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_ligand.pdbqt
32ed188570719d2308ba2444edc4058b8b75c05023d54d66b35a8e505c9aca4c        100967 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_0deg.out
153b33ad584630b4c2eef79ffa488913e00d28cd253572fc9a078e00ae8f8e37          6324 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_0deg.xyz
c047dfa302e863edb6a64008724495e2a798bbed5d4cddfd1db395829ad2b186        100571 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_180deg.out
9862e0355e18e1178aa95156fd01d7bcbc975a4b1cea6b31352be602ef2b8559          6326 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_180deg.xyz
4e55122690e69d6db5472e46cc781dc71afafc9d38ef50318e69b27d1715bce4        100731 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_270deg.out
5130f7d5a5fced99fcf48dbacf281f4caf77ac4145fdbf0b085ec5751be54f1a          6326 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_270deg.xyz
dfb793207c7224cccc0a56e5d9681e132502b6b698618c6a8f5e4413fe91ccd7        101040 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_90deg.out
19dae6892e0c1a1fc95ba412951b93b36d9ca23118485582a2aa87aa0addbf9a          6325 bytes  [tnbc]  calculations\tnbc\Doxorubicin\Doxorubicin_opt_90deg.xyz
